Word Actual Predicted
that ADP ADP
travel VERB VERB
from ADP ADP
charlotte PROPN PROPN
north ADV PROPN
carolina PROPN PROPN
to ADP ADP
phoenix PROPN PROPN
arizona PROPN PROPN
what DET DET
kind NOUN NOUN
of ADP ADP
ground NOUN NOUN
transportation NOUN NOUN
is VERB VERB
there PRON PRON
in ADP ADP
washington PROPN PROPN
dc PROPN PROPN
in ADP ADP
economy NOUN NOUN
class NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
arriving VERB VERB
july NOUN NOUN
seventh ADJ ADJ
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
know VERB VERB
what PRON PRON
's AUX AUX
the DET DET
cheapest ADJ ADJ
ticket NOUN NOUN
possible ADJ ADJ
show VERB VERB
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
between ADP ADP
6 NUM NUM
pm NOUN NOUN
and CCONJ CCONJ
8 NUM NUM
pm NOUN NOUN
on ADP ADP
friday NOUN NOUN
what DET DET
meals NOUN NOUN
are AUX AUX
available ADJ ADJ
on ADP ADP
dl PROPN PROPN
<UNK> <UNK> <UNK>
which DET DET
<UNK> <UNK> <UNK>
arrives VERB VERB
in ADP ADP
san PROPN PROPN
francisco PROPN PROPN
at ADP ADP
<UNK> <UNK> <UNK>
am NOUN NOUN
i PRON PRON
want VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
kansas PROPN PROPN
city PROPN PROPN
to ADP ADP
chicago PROPN PROPN
next ADJ ADJ
wednesday NOUN NOUN
arriving VERB VERB
in ADP ADP
the DET DET
evening NOUN NOUN
and CCONJ CCONJ
returning VERB VERB
the DET DET
next ADJ ADJ
day NOUN NOUN
please INTJ INTJ
book VERB VERB
for ADP ADP
me PRON PRON
a DET DET
flight NOUN NOUN
on ADP ADP
twa PROPN PROPN
from ADP ADP
washington PROPN PROPN
dc PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
earliest ADV ADJ
possible ADJ ADJ
time NOUN NOUN
is VERB AUX
there PRON PRON
a DET DET
<UNK> <UNK> <UNK>
<UNK> <UNK> <UNK>
flight NOUN NOUN
from ADP ADP
san PROPN PROPN
jose PROPN PROPN
to ADP ADP
nashville PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
the DET DET
nineteenth ADJ NOUN
of ADP ADP
may NOUN NOUN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
arrange VERB VERB
for ADP ADP
two NUM NUM
<UNK> <UNK> <UNK>
to PART PART
fly VERB VERB
into ADP ADP
los PROPN PROPN
angeles PROPN PROPN
next ADJ ADJ
saturday NOUN NOUN
evening NOUN NOUN
one NUM NUM
of ADP ADP
the DET DET
people NOUN NOUN
is AUX AUX
coming VERB VERB
from ADP ADP
kansas PROPN PROPN
city PROPN PROPN
and CCONJ CCONJ
the DET DET
other ADJ ADJ
is AUX AUX
coming VERB VERB
from ADP ADP
las PROPN PROPN
vegas PROPN PROPN
what PRON PRON
is AUX AUX
restriction NOUN NOUN
ap PROPN PROPN
<UNK> <UNK> <UNK>
what PRON PRON
is AUX AUX
restriction NOUN NOUN
ap PROPN PROPN
<UNK> <UNK> <UNK>
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
with ADP ADP
one NUM NUM
stop NOUN NOUN
in ADP ADP
dallas PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
miami PROPN PROPN
to ADP ADP
san PROPN PROPN
diego PROPN PROPN
with ADP ADP
one NUM NUM
stop NOUN NOUN
in ADP ADP
denver PROPN PROPN
do AUX AUX
you PRON PRON
have VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
charlotte PROPN PROPN
north ADV PROPN
carolina PROPN PROPN
next ADJ ADJ
monday NOUN NOUN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
book VERB VERB
an DET DET
early ADJ ADJ
morning NOUN NOUN
flight NOUN NOUN
from ADP ADP
tampa PROPN PROPN
florida PROPN PROPN
to ADP ADP
charlotte PROPN PROPN
north ADV PROPN
carolina PROPN PROPN
on ADP ADP
april NOUN NOUN
sixth ADJ ADJ
now ADV ADV
i PRON PRON
'd AUX AUX
like VERB ADP
flights NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
leaving VERB VERB
between ADP ADP
430 NUM NUM
and CCONJ CCONJ
530 NUM NUM
pm NOUN NOUN
from ADP ADP
sfo PROPN PROPN
to ADP ADP
denver PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
lowest ADJ ADJ
fare NOUN NOUN
from ADP ADP
bwi PROPN PROPN
to ADP ADP
salt PROPN PROPN
lake PROPN PROPN
city PROPN PROPN
flight NOUN NOUN
numbers NOUN NOUN
from ADP ADP
minneapolis PROPN PROPN
to ADP ADP
long PROPN PROPN
beach PROPN PROPN
on ADP ADP
june NOUN NOUN
twenty NUM NUM
six NUM NUM
which PRON PRON
is AUX AUX
the DET DET
flight NOUN NOUN
number NOUN NOUN
for ADP ADP
the DET DET
us PROPN PROPN
air PROPN PROPN
flight NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
boston PROPN PROPN
is AUX AUX
it PRON PRON
<UNK> <UNK> <UNK>
or CCONJ CCONJ
is AUX AUX
it PRON PRON
<UNK> <UNK> <UNK>
how ADV ADV
much ADV ADV
would AUX AUX
car NOUN NOUN
rental ADJ PROPN
cost VERB VERB
in ADP ADP
atlanta PROPN PROPN
please INTJ INTJ
list VERB VERB
the DET DET
prices NOUN NOUN
for ADP ADP
a DET DET
rental ADJ PROPN
car NOUN NOUN
in ADP ADP
pittsburgh PROPN PROPN
what PRON PRON
does AUX AUX
the DET DET
restriction NOUN NOUN
<UNK> <UNK> <UNK>
mean VERB VERB
list VERB VERB
nonstop NOUN NOUN
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
washington PROPN PROPN
to ADP ADP
oakland PROPN PROPN
that ADP ADP
arrive VERB VERB
between ADP ADP
<UNK> <UNK> <UNK>
and CCONJ CCONJ
<UNK> <UNK> <UNK>
pm NOUN NOUN
list VERB VERB
all DET DET
of ADP ADP
the DET DET
daily ADJ ADJ
flights NOUN NOUN
arriving VERB VERB
in ADP ADP
denver PROPN PROPN
from ADP ADP
8 NUM NUM
to ADP ADP
9 NUM NUM
pm NOUN NOUN
get VERB VERB
flights NOUN NOUN
from ADP ADP
milwaukee PROPN PROPN
to ADP ADP
<UNK> <UNK> <UNK>
what PRON PRON
is AUX AUX
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
bwi PROPN PROPN
that ADP ADP
serves VERB VERB
a DET DET
<UNK> <UNK> <UNK>
is VERB AUX
bwi PROPN PROPN
washington PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
cities NOUN NOUN
that ADP ADP
american PROPN PROPN
airlines PROPN PROPN
serves VERB VERB
which DET DET
cities NOUN NOUN
are AUX AUX
<UNK> <UNK> <UNK>
by ADP ADP
both DET DET
american PROPN PROPN
and CCONJ CCONJ
delta PROPN PROPN
airlines PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
the DET DET
us PROPN PROPN
air PROPN PROPN
flights NOUN NOUN
to ADP ADP
pittsburgh PROPN PROPN
between ADP ADP
12 NUM NUM
and CCONJ CCONJ
4 NUM NUM
in ADP ADP
the DET DET
afternoon NOUN NOUN
what PRON PRON
is AUX AUX
the DET DET
cost NOUN NOUN
of ADP ADP
limousine NOUN NOUN
service NOUN NOUN
in ADP ADP
philadelphia PROPN PROPN
how ADV ADV
much ADV ADJ
does AUX AUX
the DET DET
limousine NOUN NOUN
service NOUN NOUN
cost VERB VERB
<UNK> <UNK> <UNK>
pittsburgh PROPN PROPN
on ADP ADP
november NOUN NOUN
twenty NUM NUM
third PROPN ADJ
of ADP ADP
this DET DET
<UNK> <UNK> <UNK>
1991 NUM AUX
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
denver PROPN PROPN
and CCONJ CCONJ
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
fly VERB VERB
on ADP ADP
delta PROPN PROPN
can AUX AUX
you PRON PRON
tell VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
on ADP ADP
october PROPN PROPN
fifteenth ADJ ADJ
1991 NUM NUM
from ADP ADP
boston PROPN PROPN
to ADP ADP
oakland PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
united PROPN PROPN
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
for ADP ADP
september NOUN NOUN
first ADJ ADJ
1991 NUM NUM
information NOUN NOUN
on ADP ADP
american PROPN PROPN
airline PROPN PROPN
flights NOUN NOUN
from ADP ADP
washington PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
early ADJ ADJ
morning NOUN NOUN
times NOUN NOUN
of ADP ADP
flight NOUN NOUN
please INTJ INTJ
give VERB VERB
me PRON PRON
the DET DET
flight NOUN NOUN
times NOUN NOUN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
in ADP ADP
the DET DET
morning NOUN NOUN
before ADP ADP
8 NUM NUM
please INTJ INTJ
list VERB VERB
the DET DET
flight NOUN NOUN
times NOUN NOUN
for ADP ADP
boston PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
and CCONJ CCONJ
fares NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
please INTJ INTJ
list VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
and CCONJ CCONJ
their DET DET
cost NOUN NOUN
of ADP ADP
all DET DET
airlines NOUN NOUN
flying VERB VERB
from ADP ADP
denver PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
give VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
and CCONJ CCONJ
fares NOUN NOUN
on ADP ADP
december NOUN NOUN
twenty NUM NUM
seventh ADJ ADJ
from ADP ADP
indianapolis PROPN PROPN
to ADP ADP
orlando PROPN PROPN
what PRON PRON
is AUX AUX
<UNK> <UNK> <UNK>
is VERB VERB
there PRON PRON
ground NOUN NOUN
transportation NOUN NOUN
from ADP ADP
<UNK> <UNK> <UNK>
into ADP ADP
new PROPN PROPN
york PROPN PROPN
city PROPN PROPN
what PRON PRON
is AUX AUX
<UNK> <UNK> <UNK>
how ADV ADV
far ADV ADV
is AUX AUX
toronto PROPN PROPN
international PROPN PROPN
from ADP ADP
downtown NOUN NOUN
how ADV ADV
far ADV ADV
is AUX AUX
los PROPN PROPN
angeles PROPN PROPN
international PROPN PROPN
from ADP ADP
downtown NOUN NOUN
how ADV ADV
long ADV ADV
does AUX AUX
a DET DET
flight NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
take VERB VERB
what DET DET
airport NOUN NOUN
in ADP ADP
new PROPN PROPN
york PROPN PROPN
is AUX AUX
<UNK> <UNK> <UNK>
to ADP ADP
downtown NOUN NOUN
houston PROPN PROPN
airports NOUN NOUN
give VERB VERB
me PRON PRON
a DET DET
list NOUN NOUN
of ADP ADP
airports NOUN NOUN
in ADP ADP
baltimore PROPN PROPN
where ADV ADV
does AUX AUX
delta PROPN PROPN
fly VERB VERB
to PART PART
that ADP DET
american PROPN PROPN
does AUX AUX
<UNK> <UNK> <UNK>
which DET DET
airline NOUN NOUN
has VERB VERB
the DET DET
smallest ADJ ADJ
plane NOUN NOUN
leaving VERB VERB
pittsburgh PROPN PROPN
and CCONJ CCONJ
arriving VERB VERB
in ADP ADP
baltimore PROPN PROPN
on ADP ADP
july NOUN NOUN
fourth ADJ ADJ
which DET DET
flight NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
<UNK> <UNK> <UNK>
the DET DET
smallest ADJ ADJ
number NOUN NOUN
of ADP ADP
passengers NOUN NOUN
what PRON PRON
is AUX AUX
the DET DET
first ADJ ADJ
flight NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
<UNK> <UNK> <UNK>
airport PROPN NOUN
for ADP ADP
tomorrow NOUN NOUN
list VERB VERB
all DET DET
the DET DET
flights NOUN NOUN
that ADP ADP
arrive VERB VERB
at ADP ADP
general PROPN PROPN
mitchell PROPN PROPN
international PROPN PROPN
how ADV ADV
much ADV ADV
does AUX AUX
it PRON PRON
cost VERB VERB
to PART PART
go VERB VERB
from ADP ADP
downtown NOUN NOUN
to ADP ADP
logan PROPN PROPN
airport PROPN PROPN
show VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
all DET DET
airports NOUN NOUN
to ADP ADP
love PROPN PROPN
field PROPN PROPN
flights NOUN NOUN
from ADP ADP
cincinnati PROPN PROPN
to ADP ADP
<UNK> <UNK> <UNK>
departing VERB VERB
after ADP ADP
718 NUM NUM
am NOUN NOUN
american PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
to ADP ADP
dallas PROPN PROPN
that ADP ADP
are AUX AUX
less ADJ ADV
than ADP ADP
<UNK> <UNK> <UNK>
dollars NOUN NOUN
round NOUN NOUN
trip NOUN NOUN
round NOUN NOUN
trip NOUN NOUN
fares NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
under ADP ADP
1000 NUM NUM
dollars NOUN NOUN
round NOUN NOUN
trip NOUN NOUN
fares NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
under ADP ADP
1000 NUM NUM
dollars NOUN NOUN
all DET DET
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
less ADJ ADJ
than ADP ADP
1000 NUM NUM
dollars NOUN NOUN
how ADV ADV
many ADJ ADJ
seats NOUN NOUN
in ADP ADP
a DET DET
<UNK> <UNK> <UNK>
how ADV ADV
many ADJ ADJ
passengers NOUN NOUN
can AUX AUX
a DET DET
boeing PROPN PROPN
<UNK> <UNK> <UNK>
<UNK> <UNK> <UNK>
what PRON PRON
is AUX AUX
the DET DET
seating NOUN NOUN
capacity NOUN NOUN
of ADP ADP
a DET DET
<UNK> <UNK> <UNK>
what PRON PRON
is AUX AUX
the DET DET
seating NOUN NOUN
capacity NOUN NOUN
for ADP ADP
delta PROPN PROPN
<UNK> <UNK> <UNK>
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
indianapolis PROPN PROPN
to ADP ADP
orlando PROPN PROPN
with ADP ADP
round NOUN NOUN
trip NOUN NOUN
fares NOUN NOUN
less ADJ ADJ
than ADP ADP
<UNK> <UNK> <UNK>
show VERB VERB
me PRON PRON
what DET DET
flights NOUN NOUN
are AUX AUX
available ADJ ADJ
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
dallas PROPN PROPN
with ADP ADP
economy NOUN NOUN
fares NOUN NOUN
baltimore PROPN PROPN
to ADP ADP
kansas PROPN PROPN
city PROPN PROPN
economy NOUN NOUN
economy NOUN NOUN
fares NOUN NOUN
new PROPN PROPN
york PROPN PROPN
to ADP ADP
miami PROPN PROPN
round NOUN NOUN
trip NOUN NOUN
find VERB VERB
me PRON PRON
all DET DET
the DET DET
round NOUN NOUN
trip NOUN NOUN
flights NOUN NOUN
from ADP ADP
burbank PROPN PROPN
to ADP ADP
milwaukee PROPN PROPN
stopping VERB VERB
in ADP ADP
st. PROPN PROPN
louis PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
find VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
charlotte PROPN PROPN
to ADP ADP
las PROPN PROPN
vegas PROPN PROPN
and CCONJ CCONJ
make VERB VERB
a DET DET
stop NOUN NOUN
in ADP ADP
st. PROPN PROPN
louis PROPN PROPN
can AUX AUX
you PRON PRON
tell VERB VERB
me PRON PRON
which DET DET
flights NOUN NOUN
go VERB VERB
from ADP ADP
memphis PROPN PROPN
to ADP ADP
tacoma PROPN PROPN
and CCONJ CCONJ
make VERB VERB
a DET DET
stop NOUN NOUN
in ADP ADP
los PROPN PROPN
angeles PROPN PROPN
is VERB AUX
there PRON PRON
a DET DET
flight NOUN NOUN
between ADP ADP
oakland PROPN PROPN
and CCONJ CCONJ
boston PROPN PROPN
with ADP ADP
a DET DET
stopover NOUN NOUN
in ADP ADP
dallas PROPN PROPN
fort PROPN PROPN
worth PROPN PROPN
on ADP ADP
twa PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
direct ADJ ADJ
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
boston PROPN PROPN
departing VERB VERB
before ADP ADP
noon NOUN NOUN
do AUX AUX
you PRON PRON
have VERB VERB
an DET DET
early ADJ ADJ
morning NOUN NOUN
direct ADJ ADJ
flight NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
which DET DET
united PROPN PROPN
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
make VERB VERB
<UNK> <UNK> <UNK>
nonstop NOUN NOUN
or CCONJ CCONJ
<UNK> VERB <UNK>
flights NOUN NOUN
from ADP ADP
seattle PROPN PROPN
to ADP ADP
boston PROPN PROPN
please INTJ INTJ
give VERB VERB
me PRON PRON
direct ADJ ADJ
morning NOUN NOUN
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
list VERB VERB
the DET DET
flights NOUN NOUN
that ADP DET
leave VERB VERB
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
early ADJ ADJ
thursday NOUN NOUN
morning NOUN NOUN
before ADP ADP
8 NUM NUM
am NOUN NOUN
give VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
leaving VERB VERB
early ADJ ADJ
today NOUN NOUN
show VERB VERB
me PRON PRON
the DET DET
continental PROPN PROPN
flights NOUN NOUN
leaving VERB VERB
chicago PROPN PROPN
early ADJ ADJ
saturday NOUN NOUN
morning NOUN NOUN
which DET DET
flights NOUN NOUN
are AUX AUX
leaving VERB VERB
from ADP ADP
kansas PROPN PROPN
city PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
early ADJ ADJ
monday NOUN NOUN
morning NOUN NOUN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
find VERB VERB
flights NOUN NOUN
from ADP ADP
columbus PROPN PROPN
to ADP ADP
minneapolis PROPN PROPN
on ADP ADP
monday NOUN NOUN
june NOUN NOUN
fourteenth ADJ ADJ
early ADJ ADJ
in ADP ADP
the DET DET
morning NOUN NOUN
or CCONJ CCONJ
in ADP ADP
the DET DET
evening NOUN NOUN
sunday NOUN NOUN
june NOUN NOUN
<UNK> <UNK> <UNK>
thank VERB VERB
you PRON PRON
and CCONJ CCONJ
from ADP ADP
milwaukee PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
before ADP ADP
10 NUM NUM
am NOUN NOUN
daily ADJ ADJ
list VERB VERB
daily ADJ ADJ
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
boston PROPN PROPN
list VERB VERB
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
daily ADJ ADJ
show VERB VERB
me PRON PRON
all DET DET
daily ADJ ADJ
flights NOUN NOUN
between ADP ADP
milwaukee PROPN PROPN
and CCONJ CCONJ
orlando PROPN PROPN
list VERB VERB
daily ADJ ADJ
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
oakland PROPN PROPN
using VERB VERB
continental PROPN PROPN
airlines PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
arriving VERB VERB
in ADP ADP
baltimore PROPN PROPN
on ADP ADP
june NOUN NOUN
fifteenth ADJ ADJ
leaving VERB VERB
either CCONJ CCONJ
from ADP ADP
denver PROPN PROPN
or CCONJ CCONJ
dallas PROPN PROPN
list VERB VERB
the DET DET
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
arriving VERB VERB
on ADP ADP
july NOUN NOUN
first ADJ ADJ
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
arriving VERB VERB
on ADP ADP
baltimore PROPN PROPN
on ADP ADP
june NOUN NOUN
fourteenth ADJ ADJ
show VERB VERB
me PRON PRON
the DET DET
cheapest ADJ ADJ
flight NOUN NOUN
arriving VERB VERB
in ADP ADP
baltimore PROPN PROPN
on ADP ADP
june NOUN NOUN
fourteenth ADJ ADJ
starting VERB VERB
from ADP ADP
dallas PROPN PROPN
how ADV ADV
many ADJ ADJ
airlines NOUN NOUN
fly VERB VERB
from ADP ADP
new PROPN PROPN
york PROPN PROPN
to ADP ADP
los PROPN PROPN
angeles PROPN PROPN
by ADP ADP
way NOUN NOUN
of ADP ADP
milwaukee PROPN PROPN
how ADV ADV
many ADJ ADJ
flights NOUN NOUN
does AUX AUX
twa PROPN PROPN
have VERB VERB
in ADP ADP
business NOUN NOUN
class NOUN NOUN
how ADV ADV
many ADJ ADJ
first ADV ADJ
class NOUN NOUN
flights NOUN NOUN
does AUX AUX
delta PROPN PROPN
have VERB VERB
today NOUN NOUN
how ADV ADV
many ADJ ADJ
flights NOUN NOUN
does AUX AUX
twa PROPN PROPN
have VERB VERB
with ADP ADP
business NOUN NOUN
class NOUN NOUN
how ADV ADV
many ADJ ADJ
first ADV ADJ
class NOUN NOUN
flights NOUN NOUN
does AUX AUX
united PROPN PROPN
have VERB VERB
leaving VERB VERB
from ADP ADP
all DET DET
cities NOUN NOUN
today NOUN NOUN
what DET DET
time NOUN NOUN
does AUX AUX
the DET DET
tuesday NOUN NOUN
morning NOUN NOUN
<UNK> <UNK> <UNK>
flight NOUN NOUN
leaving VERB VERB
washington PROPN PROPN
arrive VERB VERB
in ADP ADP
san PROPN PROPN
francisco PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
the DET DET
time NOUN NOUN
of ADP ADP
your DET DET
earliest ADJ ADJ
flight NOUN NOUN
in ADP ADP
the DET DET
morning NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
washington PROPN PROPN
on ADP ADP
american PROPN PROPN
airlines PROPN PROPN
when ADV ADV
does AUX AUX
continental PROPN PROPN
fly VERB VERB
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
denver PROPN PROPN
on ADP ADP
<UNK> <UNK> <UNK>
i PRON PRON
would AUX AUX
like VERB VERB
a DET DET
schedule NOUN NOUN
of ADP ADP
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
boston PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
in ADP ADP
pittsburgh PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
rent VERB VERB
a DET DET
